[WebSocket Bridge] Server started on port 9999
[WebSocket Bridge] Waiting for connections...
[WebSocket Bridge] New connection: 50a7130b-06e6-4a8f-9b71-029461e4702b
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_end] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Connection closed: f29a00b5-2a47-470e-94a7-812118faedd4
[WebSocket Bridge] Frontend disconnected
[WebSocket Bridge] New connection: a7c8b261-1fd4-4f1b-8eed-2fe9193b4dd1
[WebSocket Bridge] Received [register] from unknown
[WebSocket Bridge] Frontend registered
[WebSocket Bridge] Received [get_config] from unknown
[WebSocket Bridge] Query [94141730-99ce-4eca-841c-1378d35a49ba] forwarded to Claude
[WebSocket Bridge] Received [response] from unknown
[WebSocket Bridge] Received [update_config] from unknown
[WebSocket Bridge] Query [3d4c3339-1aba-49c0-a099-664c93a3209d] forwarded to Claude
[WebSocket Bridge] Received [response] from unknown
[WebSocket Bridge] Received [get_config] from unknown
[WebSocket Bridge] Query [f8cde58c-6279-44c3-9819-abca5f967e36] forwarded to Claude
[WebSocket Bridge] Received [response] from unknown
[WebSocket Bridge] Received [update_config] from unknown
[WebSocket Bridge] Query [add52201-fa39-4687-b2b5-17806d2148ba] forwarded to Claude
[WebSocket Bridge] Received [response] from unknown
[WebSocket Bridge] Received [query] from unknown
[WebSocket Bridge] Query [20c2e395-e7f4-4dd4-b266-5a85efaecb55] forwarded to Claude
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [stream_start] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_end] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
